balancing_on,codneg,nomres,codcvm,doc_env,per_fim,shares_outstanding,net_debt,ebit,roic,market_cap,enterprise_value,earnings_yield,rank_final
2012-04-09,POMO4,MARCOPOLO,8451,2012-02-28 08:05:25,2011-12-31,448.450042,580.316,428.482,0.1614321432485751,4408.26391286,4988.57991286,0.08589258014999848,16
2012-04-09,BRML3,BR MALLS PAR,19909,2012-02-28 01:36:37,2011-12-31,449.542,2672.954,1445.374,0.0962058823796368,10726.072119999999,13399.026119999999,0.10787157119147404,17
2012-04-09,GRND3,GRENDENE,19615,2012-03-01 19:05:10,2011-12-31,300.72,-804.906,187.293,0.124104087562221,2871.8760000000007,2066.9700000000007,0.09061234560733825,18
2012-04-09,HBOR3,HELBOR,20877,2012-03-14 19:27:51,2011-12-31,65.097,539.662,236.683,0.1078315955144599,1830.5276399999998,2370.1896399999996,0.09985825438001662,19
2012-04-09,LAME4,LOJAS AMERIC,8087,2012-03-06 20:23:09,2011-12-31,774.97171,2611.45,1140.573,0.1996823716841765,13414.760300099999,16026.2103001,0.07116922707502991,20
2012-04-09,JHSF3,JHSF PART,20605,2012-03-26 20:43:22,2011-12-31,428.762581,427.913,268.872,0.111192128005133,2559.71260857,2987.62560857,0.08999521199334382,21
2012-04-09,BISA3,BROOKFIELD,20265,2012-03-13 19:03:16,2011-12-31,445.183757,2523.781,611.969,0.0728858592429714,2604.32497845,5128.105978449999,0.11933626227143054,22
2012-04-09,DIRR3,DIRECIONAL,21350,2012-03-13 13:05:46,2011-12-31,153.244532,122.04,177.77,0.0866195701364982,1563.0942263999998,1685.1342263999998,0.10549308014458594,23
2012-04-09,LREN3,LOJAS RENNER,8133,2012-02-08 18:36:54,2011-12-31,122.821,259.898,472.633,0.2204669318451673,7724.21269,7984.11069,0.05919669933834547,24
2012-04-09,MGLU3,MAGAZ LUIZA,22470,2012-04-04 16:15:45,2011-12-31,186.494,463.261,213.66,0.1300634750222743,2208.08896,2671.34996,0.07998203275470504,25
2012-04-09,ALPA4,ALPARGATAS,10456,2012-03-16 19:04:10,2011-12-31,353.456,-435.021,311.815,0.1950990578648095,5475.03344,5040.01244,0.06186790284985883,26
2012-04-09,MAGG3,MAGNESITA SA,20842,2012-03-08 15:40:09,2011-12-31,291.981934,181.512,291.425,0.0678527999525871,1854.0852809,2035.5972809,0.14316436887317519,27
2012-04-09,RENT3,LOCALIZA,19739,2012-03-13 08:21:28,2011-12-31,201.708,1363.423,595.707,0.1582792553641174,6854.037839999999,8217.46084,0.07249283100934133,28
2012-04-09,EVEN3,EVEN,20524,2012-03-27 20:10:51,2011-12-31,233.293408,977.548,280.707,0.072031506728947,1658.71613088,2636.2641308800003,0.10647908785463707,29
2012-04-09,LEVE3,METAL LEVE,8575,2012-03-10 01:12:22,2011-12-31,42.7695,350.283,242.078,0.0944074461654457,2463.0955050000002,2813.378505,0.08604530089704371,30
2013-04-10,CSAN3,COSAN,19836,2012-05-31 00:22:35,2012-03-31,407.214,3397.908,4229.142,0.2144746609916705,18491.58774,21889.49574,0.19320417657094918,1
2013-04-10,ETER3,ETERNIT,5762,2013-03-15 16:57:06,2012-12-31,89.5,-15.64,155.553,0.221311290941465,828.77,813.13,0.19130151390306593,2
2013-04-10,BRML3,BR MALLS PAR,19909,2013-03-06 23:59:07,2012-12-31,453.364,3707.683,3409.403,0.1796910363702091,10926.072400000001,14633.755400000002,0.23298209562802993,3
2013-04-10,PTBL3,PORTOBELLO,13773,2013-03-28 07:22:06,2012-12-31,159.009,107.645,116.862,0.3285269112159882,855.4684199999999,963.1134199999999,0.12133773403344333,4
2013-04-10,BEEF3,MINERVA,20931,2013-03-20 21:26:37,2012-12-31,146.307556,1377.51,418.428,0.1295432394056337,1795.19371212,3172.70371212,0.13188373008219115,5
2013-04-10,EMBR3,EMBRAER,20087,2013-03-12 20:48:13,2012-12-31,740.465,-639.621,1217.431,0.1294542378184399,13283.942100000002,12644.321100000003,0.0962828285023543,6
2013-04-10,KLBN4,KLABIN S/A,12653,2013-02-22 07:25:15,2012-12-31,917.683296,3277.715,1644.218,0.1247533383394821,13361.468789760002,16639.18378976,0.09881602491895522,7
2013-04-10,FHER3,FER HERINGER,20621,2013-03-08 14:30:00,2012-12-31,48.471407,760.862,201.409,0.1078969779417016,597.16773424,1358.02973424,0.14830971290383077,8
2013-04-10,SLED4,SARAIVA LIVR,10472,2013-03-21 17:49:52,2012-12-31,28.596,287.958,143.899,0.1181408858575517,895.3407599999999,1183.29876,0.12160834175132577,9
2013-04-10,EUCA4,EUCATEX,5770,2013-03-20 19:44:00,2012-12-31,92.619,193.112,172.774,0.0903742144919449,818.7519599999999,1011.8639599999999,0.17074824959671459,10
2013-04-10,NATU3,NATURA,19550,2013-02-06 21:47:46,2012-12-31,431.239,681.457,1369.55,0.4547816059337255,21303.206599999998,21984.663599999996,0.06229569962580643,11
2013-04-10,PCAR4,P.ACUCAR-CBD,14826,2013-02-20 20:34:22,2012-12-31,263.41,3406.003,2869.207,0.1308334004654153,28464.084600000002,31870.087600000003,0.09002821190864878,12
2013-04-10,TIMP3,TIM PART S/A,17639,2013-02-06 02:38:39,2012-12-31,2417.632647,-40.495,2321.445,0.1110870100327173,21009.22770243,20968.73270243,0.11070983797370718,13
2013-04-10,HBOR3,HELBOR,20877,2013-03-25 17:54:40,2012-12-31,195.291,643.352,317.837,0.118412933882688,2677.43961,3320.7916099999998,0.09571121507380585,14
2013-04-10,HGTX3,CIA HERING,14761,2013-02-21 19:03:29,2012-12-31,164.224,-168.763,373.13,0.4002779416712583,6389.955839999999,6221.192839999999,0.059977243849589475,15
2013-04-10,RDNI3,RODOBENSIMOB,20451,2013-03-26 18:25:07,2012-12-31,48.575,258.467,124.733,0.079534965953796,716.967,975.434,0.12787436156623616,16
2013-04-10,TGMA3,TEGMA,20800,2013-03-31 22:39:16,2012-12-31,66.002,284.76,154.573,0.1457537914234893,1989.30028,2274.0602799999997,0.06797225269683706,17
2013-04-10,BEMA3,BEMATECH,20656,2013-03-04 18:02:15,2012-12-31,51.56827,-32.046,44.86,0.0864054351410586,460.5046511,428.4586511,0.10470088510251578,18
2013-04-10,AUTM3,AUTOMETAL,22381,2013-02-28 06:18:01,2012-12-31,125.908,-85.903,213.968,0.1200394751270148,2670.50868,2584.60568,0.08278554893526349,19
2013-04-10,EZTC3,EZTEC,20770,2013-03-19 21:23:21,2012-12-31,146.72412,-33.004,309.999,0.1244909999288098,4130.2839779999995,4097.279978,0.07565970635751366,20
2013-04-10,EVEN3,EVEN,20524,2013-03-04 20:04:10,2012-12-31,233.293408,976.923,326.279,0.0774057877452897,2318.93647552,3295.85947552,0.09899663575569215,21
2013-04-10,ALPA4,ALPARGATAS,10456,2013-03-15 18:37:26,2012-12-31,388.801,-318.155,291.759,0.1434086344147763,5163.277279999999,4845.12228,0.06021705606984186,22
2013-04-10,GRND3,GRENDENE,19615,2013-02-28 20:04:01,2012-12-31,300.72,-341.558,362.813,0.1485458969084443,6510.588,6169.03,0.058812001238444295,23
2013-04-10,CCRO3,CCR SA,18821,2013-03-18 19:34:57,2012-12-31,1765.5872,7272.158,2497.436,0.1549964088545853,36265.161088,43537.319088000004,0.05736310944989622,24
2013-04-10,GSHP3,GENERALSHOPP,21008,2013-04-04 19:28:23,2012-12-31,50.4806,616.748,108.156,0.0830400374118361,627.978664,1244.726664,0.08689136589428761,25
2013-04-10,IGTA3,IGUATEMI,20494,2013-03-19 18:35:18,2012-12-31,158.510978,559.914,365.094,0.1032760996458485,4070.56191504,4630.47591504,0.07884589115649167,26
2013-04-10,LREN3,LOJAS RENNER,8133,2013-02-26 19:05:40,2012-12-31,124.17,632.137,559.25,0.1904743474626126,9169.9545,9802.0915,0.057054150127041764,27
2013-04-10,AMAR3,LOJAS MARISA,22055,2013-02-05 20:32:28,2012-12-31,185.449,485.493,355.416,0.1538655937324127,5726.665120000001,6212.158120000001,0.05721296739948402,28
2013-04-10,CYRE3,CYRELA REALT,14460,2013-03-21 21:06:37,2012-12-31,416.659,2486.022,921.483,0.0771866306365212,7620.693109999999,10106.71511,0.09117532155311737,29
2013-04-10,DIRR3,DIRECIONAL,21350,2013-03-25 19:42:36,2012-12-31,153.972578,319.576,225.422,0.0854590237194517,2414.29002304,2733.86602304,0.08245539397330656,30
2014-04-10,MGLU3,MAGAZ LUIZA,22470,2014-02-24 07:35:59,2013-12-31,186.494,548.686,374.966,0.1990494306670087,1333.4321,1882.1181000000001,0.19922554275419804,1
2014-04-10,ETER3,ETERNIT,5762,2014-03-17 10:31:17,2013-12-31,89.5,33.724,143.247,0.1751273402203933,748.2199999999999,781.944,0.18319342561615667,2
2014-04-10,CVCB3,CVC BRASIL,23310,2014-02-05 09:13:55,2013-12-31,129.729,-44.577,265.546,0.6450415157671583,2071.7721300000003,2027.1951300000003,0.13099183007607162,3
2014-04-10,PTBL3,PORTOBELLO,13773,2014-03-25 20:46:58,2013-12-31,159.009,235.457,138.713,0.2142466195818531,804.5855399999999,1040.04254,0.13337242917006067,4
2014-04-10,EZTC3,EZTEC,20770,2014-03-19 21:13:25,2013-12-31,146.72412,93.607,568.504,0.1702360312022333,4131.7512192,4225.3582192,0.1345457522197104,5
2014-04-10,HGTX3,CIA HERING,14761,2014-02-20 18:29:17,2013-12-31,164.611,-116.279,405.003,0.3379381500646666,4151.48942,4035.21042,0.10036725668447298,6
2014-04-10,BEEF3,MINERVA,20931,2014-03-11 18:50:11,2013-12-31,145.056023,1865.41,459.517,0.1313452701947737,1469.4175129900002,3334.8275129900003,0.1377933336012326,7
2014-04-10,BEMA3,BEMATECH,20656,2014-02-25 18:06:36,2013-12-31,51.56827,-60.499,58.414,0.1122414079217432,455.8635068,395.36450679999996,0.1477472028857397,8
2014-04-10,EMBR3,EMBRAER,20087,2014-04-02 19:24:18,2013-12-31,740.465,-1005.586,1605.885,0.1412534119427893,14231.737299999999,13226.1513,0.12141740734509819,9
2014-04-10,HBOR3,HELBOR,20877,2014-03-18 20:37:15,2013-12-31,257.7,997.522,456.041,0.1110286266975936,1963.674,2961.196,0.15400567878654436,10
2014-04-10,VALE5,VALE,4170,2014-03-17 19:18:56,2013-12-31,5365.305,56511.766,33436.715,0.1057749440177084,159081.29325,215593.05925,0.1550917970936488,11
2014-04-10,JHSF3,JHSF PART,20605,2014-03-25 23:06:51,2013-12-31,432.043157,1556.252,544.314,0.0952142675402328,1754.09521742,3310.3472174199997,0.16442806879461558,12
2014-04-10,PCAR4,P.ACUCAR-CBD,14826,2014-03-18 20:52:41,2013-12-31,264.453,1101.639,2948.239,0.140863881783775,27640.627559999997,28742.266559999996,0.10257503505666467,13
2014-04-10,RAPT4,RANDON PART,14109,2014-04-02 11:18:19,2013-12-31,243.785,1192.137,446.422,0.1039309475139729,2028.2912000000001,3220.4282000000003,0.13862193853599966,14
2014-04-10,GRND3,GRENDENE,19615,2014-02-13 18:44:14,2013-12-31,300.72,-314.289,399.233,0.1502526870775647,4447.6488,4133.3598,0.09658801055741627,15
2014-04-10,KLBN4,KLABIN S/A,12653,2014-02-12 09:36:33,2013-12-31,917.683296,3984.214,1119.252,0.078779534474203,2055.61058304,6039.82458304,0.18531200444842247,16
2014-04-10,RDNI3,RODOBENSIMOB,20451,2014-03-20 18:52:07,2013-12-31,48.575,309.219,158.087,0.0822463731558352,568.3275,877.5464999999999,0.18014657912714596,17
2014-04-10,BRML3,BR MALLS PAR,19909,2014-03-17 19:38:49,2013-12-31,457.066,4278.201,1811.726,0.086991590021343,8492.286279999998,12770.487279999998,0.14186819659085087,18
2014-04-10,NATU3,NATURA,19550,2014-03-17 18:18:45,2013-12-31,431.239,1584.598,1415.996,0.3394874544471761,17818.79548,19403.39348,0.07297671932796367,19
2014-04-10,DIRR3,DIRECIONAL,21350,2014-03-17 19:23:22,2013-12-31,155.298749,347.749,258.721,0.0876039462748437,1625.97790203,1973.72690203,0.13108247130537795,20
2014-04-10,LEVE3,METAL LEVE,8575,2014-03-14 17:55:09,2013-12-31,128.3085,267.391,311.362,0.1251782779520604,2947.2462450000003,3214.6372450000003,0.09685758493723916,21
2014-04-10,ARZZ3,AREZZO CO,22349,2014-03-19 08:00:46,2013-12-31,88.637,-87.273,148.49,0.2293716604761871,2418.90373,2331.63073,0.06368504158460805,22
2014-04-10,RENT3,LOCALIZA,19739,2014-03-21 08:28:52,2013-12-31,211.793,1332.799,652.067,0.1609435652187896,7061.178620000001,8393.977620000001,0.07768271843450542,23
2014-04-10,SEER3,SER EDUCA,23221,2014-03-26 23:05:25,2013-12-31,125.213244,-193.735,137.378,0.3519354425515562,2404.0942848,2210.3592848,0.06215188677456587,24
2014-04-10,TIMP3,TIM PART S/A,17639,2014-02-13 21:53:31,2013-12-31,2417.632647,-540.986,2438.873,0.1145364885175058,27029.13299346,26488.14699346,0.09207412661226037,25
2014-04-10,CCRO3,CCR SA,18821,2014-03-12 18:32:08,2013-12-31,1765.5872,6995.933,2725.018,0.1715895951275555,30456.3792,37452.3122,0.07275967329995717,26
2014-04-10,LREN3,LOJAS RENNER,8133,2014-02-20 18:42:23,2013-12-31,125.895,980.853,650.438,0.1735128082628634,8164.290749999999,9145.14375,0.07112386833722543,27
2014-04-10,MYPK3,IOCHP-MAXION,11932,2014-02-26 18:20:28,2013-12-31,94.863,2111.254,453.559,0.0841715672022435,2056.62984,4167.88384,0.10882237063497431,28
2014-04-10,MAGG3,MAGNESITA SA,20842,2014-03-20 19:31:34,2013-12-31,290.677834,534.475,312.53,0.0579669913537007,1418.50782992,1952.9828299199999,0.16002700853893434,29
2014-04-10,ODPV3,ODONTOPREV,20125,2014-03-10 15:36:04,2013-12-31,531.294792,-257.122,263.085,0.3940185622220204,4946.35451352,4689.23251352,0.05610406377620923,30
2015-04-10,CVCB3,CVC BRASIL,23310,2015-02-09 20:27:56,2014-12-31,131.465335,-50.499,324.084,0.5238336921144082,2107.38932005,2056.8903200500004,0.15756017559172622,1
2015-04-10,MGLU3,MAGAZ LUIZA,22470,2015-02-26 18:31:29,2014-12-31,181.494467,848.478,490.928,0.2021357438963906,921.99189236,1770.46989236,0.27728683900159584,2
2015-04-10,PCAR4,P.ACUCAR-CBD,14826,2015-02-12 19:44:08,2014-12-31,265.283,-1421.0,4004.0,0.2023306025572314,26798.88866,25377.88866,0.15777514251258443,3
2015-04-10,HGTX3,CIA HERING,14761,2015-02-26 18:09:37,2014-12-31,164.611,-158.614,357.266,0.2570082499239751,2745.71148,2587.09748,0.13809529898347706,4
2015-04-10,ETER3,ETERNIT,5762,2015-03-12 08:31:33,2014-12-31,179.0,79.534,127.796,0.1419138475827049,553.11,632.644,0.20200302223683464,5
2015-04-10,SEER3,SER EDUCA,23221,2015-04-01 11:32:12,2014-12-31,125.213244,-28.729,229.349,0.2531602564209772,1731.69916452,1702.97016452,0.134675876758325,6
2015-04-10,BEMA3,BEMATECH,20656,2015-03-10 17:39:31,2014-12-31,51.56827,-38.052,71.953,0.1164524996505614,523.4179405,485.36594049999997,0.14824484784795072,7
2015-04-10,NATU3,NATURA,19550,2015-02-11 19:21:06,2014-12-31,431.239,2285.224,1364.672,0.2622914858107523,12022.943319999998,14308.167319999999,0.09537713457491215,8
2015-04-10,BEEF3,MINERVA,20931,2015-03-27 18:07:32,2014-12-31,178.00009,2851.663,593.553,0.1175629010844434,1450.7007335,4302.3637335,0.13795974417001253,9
2015-04-10,BRKM5,BRASKEM,4820,2015-02-12 09:39:42,2014-12-31,797.265348,16253.475,3569.208,0.1063615628171163,9096.79762068,25350.27262068,0.14079564560928415,10
2015-04-10,RAPT4,RANDON PART,14109,2015-03-12 11:27:34,2014-12-31,304.731,1058.638,369.412,0.0870140921676156,1121.41008,2180.04808,0.16945130861517513,11
2015-04-10,DIRR3,DIRECIONAL,21350,2015-03-16 19:13:34,2014-12-31,153.265983,283.188,243.658,0.079661547743891,976.3043117100001,1259.4923117100002,0.19345731429609755,12
2015-04-10,EZTC3,EZTEC,20770,2015-03-18 22:12:42,2014-12-31,146.72412,272.486,436.377,0.1070945433654544,3019.5823895999997,3292.0683895999996,0.1325540506322901,13
2015-04-10,TGMA3,TEGMA,20800,2015-03-26 18:29:15,2014-12-31,66.002915,281.498,134.646,0.1380619882859229,1015.7848618500001,1297.28286185,0.10379077991363198,14
2015-04-10,JBSS3,JBS,20575,2015-03-11 21:25:25,2014-12-31,2943.644008,25168.713,7829.443,0.1016986120275203,48422.9439316,73591.6569316,0.10639036171283793,15
2015-04-10,LEVE3,METAL LEVE,8575,2015-03-16 18:24:13,2014-12-31,128.3085,303.023,278.735,0.1116087879473616,2566.17,2869.193,0.09714752545402139,16
2015-04-10,WEGE3,WEG,5410,2015-02-25 07:38:22,2014-12-31,807.176538,-101.027,1094.352,0.1433581753613764,13043.97285408,12942.94585408,0.08455200325627785,17
2015-04-10,GRND3,GRENDENE,19615,2015-02-12 17:47:55,2014-12-31,300.72,-489.439,389.413,0.1397950932692229,5019.016800000001,4529.577800000001,0.08597114724467254,18
2015-04-10,MRVE3,MRV,20915,2015-03-05 20:29:56,2014-12-31,449.139,1284.533,703.676,0.0779571934372603,3844.6298400000005,5129.162840000001,0.13719119902225602,19
2015-04-10,ALSC3,ALIANSCE,21300,2015-03-26 19:21:58,2014-12-31,159.06092,1026.583,418.473,0.0943327629489215,2853.5529048000003,3880.1359048000004,0.10785008831322623,20
2015-04-10,BRML3,BR MALLS PAR,19909,2015-03-11 19:26:38,2014-12-31,460.601,4447.524,1706.567,0.078983093587459,8461.240370000001,12908.76437,0.1322021962044691,21
2015-04-10,HBOR3,HELBOR,20877,2015-03-24 18:57:34,2014-12-31,257.7,1189.273,312.23,0.0694244394666422,1005.03,2194.303,0.1422911967946086,22
2015-04-10,RENT3,LOCALIZA,19739,2015-03-24 09:03:18,2014-12-31,211.793,1322.277,726.637,0.1610529518456864,8249.337350000002,9571.614350000002,0.07591582500396078,23
2015-04-10,ANIM3,ANIMA,23248,2015-02-26 18:39:42,2014-12-31,82.865891,-6.842,121.562,0.1361091846775014,1471.69822416,1464.85622416,0.08298561865326265,24
2015-04-10,MYPK3,IOCHP-MAXION,11932,2015-02-25 17:19:08,2014-12-31,94.863,2175.327,417.703,0.0729355500115084,1083.33546,3258.6624600000005,0.12818234632377357,25
2015-04-10,ARZZ3,AREZZO CO,22349,2015-03-03 08:00:23,2014-12-31,88.682,-100.975,148.07,0.2056017234777559,2287.10878,2186.13378,0.06773144505365082,26
2015-04-10,CCRO3,CCR SA,18821,2015-04-02 19:03:18,2014-12-31,1765.5872,8862.114,2863.15,0.1507843675001458,29432.338624000004,38294.452624000005,0.07476670389082932,27
2015-04-10,RLOG3,COSAN LOG,23485,2015-03-18 18:53:31,2014-12-31,405.856814,698.222,225.092,0.0733100284632602,1245.98041898,1944.20241898,0.11577601066770174,28
2015-04-10,FESA4,FERBASA,3069,2015-02-27 17:58:50,2014-12-31,88.32,-234.656,74.286,0.0469972565867798,581.1456,346.48959999999994,0.2143960453647094,29
2015-04-10,TIMP3,TIM PART S/A,17639,2015-02-13 08:39:39,2014-12-31,2421.032479,1521.427,2485.689,0.0974000972840439,25323.99973034,26845.42673034,0.09259264249991374,30
2016-04-11,BRKM5,BRASKEM,4820,2016-02-18 10:22:20,2015-12-31,797.265248,19897.905,7052.191,0.2191811181742973,18648.034150720003,38545.939150720005,0.18295548520493815,1
2016-04-11,MGLU3,MAGAZ LUIZA,22470,2016-02-29 22:11:20,2015-12-31,22.248933,708.222,338.926,0.1632265107257992,644.32909968,1352.5510996799999,0.25058276916871125,2
